"","Control","Ulcerative Colitis","MeanDecreaseAccuracy","MeanDecreaseGini","description","hmr","mar"
"1",0,0,0,0.00363765549652091,"Glycolysis / Gluconeogenesis","HMR_4355","MAR04355"
"2",0,0,0,0,"Glycolysis / Gluconeogenesis","HMR_4358","MAR04358"
"3",1.00167084494127,1.00167084494127,1.41885009625337,0.0156863575661302,"Glycolysis / Gluconeogenesis","HMR_4363","MAR04363"
"4",-0.893068743635403,-1.79501120005461,-2.03643505259206,0.098082421199456,"Glycolysis / Gluconeogenesis","HMR_4365","MAR04365"
"5",1.00167084494127,0,1.00167084494127,0.00435978288101647,"Glycolysis / Gluconeogenesis","HMR_4368","MAR04368"
"6",0,0,0,0,"Glycolysis / Gluconeogenesis","HMR_4371","MAR04371"
"7",-0.47157921211472,-1.40066751260695,-1.30071773677369,0.043815553961151,"Glycolysis / Gluconeogenesis","HMR_4373","MAR04373"
"8",1.3479837810619,0.351683715974088,1.08034085295974,0.0886677236632371,"Glycolysis / Gluconeogenesis","HMR_4375","MAR04375"
"9",1.67873753766746,0.486926852056429,1.4591201312109,0.0198302851432115,"Glycolysis / Gluconeogenesis","HMR_4381","MAR04381"
"10",1.00167084494127,-1.36378190870472,-0.836685419836008,0.0442443179610194,"Glycolysis / Gluconeogenesis","HMR_4391","MAR04391"
"11",0.0830464344159434,0.584554066976827,0.525705643548739,0.0380750860171835,"Glycolysis / Gluconeogenesis","HMR_4394","MAR04394"
"12",1.26829771287023,-1.00167084494127,0.507891295808164,0.00941287771514188,"Glycolysis / Gluconeogenesis","HMR_4396","MAR04396"
"13",2.07541718901267,1.11096330034342,2.06185011932011,0.370165686560985,"Galactose metabolism","HMR_3944","MAR03944"
"14",1.75314795929796,-1.27083436038675,0.317730306672137,0.216297904053976,"Galactose metabolism","HMR_4128","MAR04128"
"15",0.950150896883506,-0.0461193948161123,0.562307032409645,0.19395401323075,"Galactose metabolism","HMR_4130","MAR04130"
"16",1.49455479443045,0.81394392007606,1.63121657127747,0.176331760471557,"Galactose metabolism","HMR_8767","MAR08767"
"17",0,0,0,0,"Fructose and mannose metabolism","HMR_0454","MAR00454"
"18",0,0,0,0,"Pyruvate metabolism","HMR_4193","MAR04193"
"19",0,0,0,0,"Pentose phosphate pathway","HMR_4304","MAR04304"
"20",0,0,0,0,"Pentose phosphate pathway","HMR_4350","MAR04350"
"21",-1.38237913410475,0,-1.41846969466438,0.00362126094195878,"Pentose phosphate pathway","HMR_4352","MAR04352"
"22",1.73309726467116,-0.380464449701542,1.27250697599461,0.074193288850084,"Pentose phosphate pathway","HMR_4354","MAR04354"
"23",1.96514245279869,-0.79217995400403,0.610842323676591,0.120839931346832,"Pentose phosphate pathway","HMR_4404","MAR04404"
"24",1.19142645153619,0.177530977503245,1.52838692134732,0.109492657864895,"Pentose phosphate pathway","HMR_4477","MAR04477"
"25",0.944240206855721,0.00590229958853411,0.911450323111018,0.0350312278142931,"Pentose phosphate pathway","HMR_4501","MAR04501"
"26",2.16440308681526,-0.779105843340134,1.92680854828776,0.0997569132889438,"Pentose phosphate pathway","HMR_4565","MAR04565"
"27",0,0,0,0.00291704157634636,"Pentose phosphate pathway","HMR_4567","MAR04567"
"28",0,0,0,0,"Pentose phosphate pathway","HMR_8653","MAR08653"
"29",-1.00167084494127,0,-1.00167084494127,0.00431026644971202,"Purine metabolism","HMR_4002","MAR04002"
"30",0,0,0,0,"Purine metabolism","HMR_4004","MAR04004"
"31",0,0,0,0,"Purine metabolism","HMR_4020","MAR04020"
"32",0,0,0,0,"Purine metabolism","HMR_4080","MAR04080"
"33",0,0,0,0,"Purine metabolism","HMR_4085","MAR04085"
"34",0,0,0,0,"Purine metabolism","HMR_4171","MAR04171"
"35",0,0,0,0,"Purine metabolism","HMR_4418","MAR04418"
"36",0,0,0,0.00217811363328536,"Purine metabolism","HMR_4421","MAR04421"
"37",0,0,0,0,"Purine metabolism","HMR_4452","MAR04452"
"38",0,0,0,0,"Purine metabolism","HMR_4480","MAR04480"
"39",0,0,0,1.80464465624179e-06,"Purine metabolism","HMR_4573","MAR04573"
"40",0,0,0,0,"Purine metabolism","HMR_4600","MAR04600"
"41",0,0,0,0,"Purine metabolism","HMR_4603","MAR04603"
"42",0,0,0,0,"Purine metabolism","HMR_4611","MAR04611"
"43",0,0,0,0,"Purine metabolism","HMR_4612","MAR04612"
"44",1.95219097394452,-0.708819907577139,0.775906444864832,0.111792063271586,"Purine metabolism","HMR_4651","MAR04651"
"45",0,0,0,0.0255657376973751,"Purine metabolism","HMR_4695","MAR04695"
"46",0,0,0,0,"Purine metabolism","HMR_5353","MAR05353"
"47",0,0,0,0,"Purine metabolism","HMR_4016","MAR04016"
"48",0,0,0,0,"Purine metabolism","HMR_4018","MAR04018"
"49",0,0,0,0.00145233845055337,"Purine metabolism","HMR_4044","MAR04044"
"50",0,0,0,0,"Purine metabolism","HMR_4291","MAR04291"
"51",0,0,0,0,"Purine metabolism","HMR_4420","MAR04420"
