"","coef","description"
"HMR_4355",-0.000349647672183376,"Glycolysis / Gluconeogenesis"
"HMR_4358",-0.000223856322011773,"Glycolysis / Gluconeogenesis"
"HMR_4363",-0.0269477773022071,"Glycolysis / Gluconeogenesis"
"HMR_4368",-0.0285717900722962,"Glycolysis / Gluconeogenesis"
"HMR_4371",-8.47554894838632e-18,"Glycolysis / Gluconeogenesis"
"HMR_4381",-0.0194725965045639,"Glycolysis / Gluconeogenesis"
"HMR_4394",0.0102493877671878,"Glycolysis / Gluconeogenesis"
"HMR_3944",-0.010548669968511,"Galactose metabolism"
"HMR_4128",0.010548669968511,"Galactose metabolism"
"HMR_4130",0.010548669968511,"Galactose metabolism"
"HMR_8767",0.010548669968511,"Galactose metabolism"
"HMR_0454",-4.33005161319667e-05,"Fructose and mannose metabolism"
"HMR_4193",-0.00093519461166513,"Pyruvate metabolism"
"HMR_4304",-2.23642205085517e-05,"Pentose phosphate pathway"
"HMR_4350",-0.00162514379352098,"Pentose phosphate pathway"
"HMR_4352",-0.0191384831293719,"Pentose phosphate pathway"
"HMR_4354",-0.0303328684875788,"Pentose phosphate pathway"
"HMR_4404",-0.00956924156468596,"Pentose phosphate pathway"
"HMR_4501",-0.00956924156468596,"Pentose phosphate pathway"
"HMR_4565",-0.00991888923686935,"Pentose phosphate pathway"
"HMR_4567",-0.000336455611975572,"Pentose phosphate pathway"
"HMR_8653",-2.23642205085517e-05,"Pentose phosphate pathway"
"HMR_4002",0.0766573065518072,"Purine metabolism"
"HMR_4080",-2.70987992331758e-05,"Purine metabolism"
"HMR_4085",0.0787668717311057,"Purine metabolism"
"HMR_4171",-0.00182451620949046,"Purine metabolism"
"HMR_4418",-2.70987992331758e-05,"Purine metabolism"
"HMR_4421",0.0071374461046259,"Purine metabolism"
"HMR_4573",-0.0110592532094647,"Purine metabolism"
"HMR_4600",-7.57708982797594e-17,"Purine metabolism"
"HMR_4611",-0.0250496464465946,"Purine metabolism"
"HMR_4612",0.00193003672530007,"Purine metabolism"
"HMR_4651",-0.0284874814402545,"Purine metabolism"
"HMR_4695",0.0231196097212938,"Purine metabolism"
"HMR_4018",0.000261873283374848,"Purine metabolism"
"HMR_4044",22.5479497801729,"Purine metabolism"
"HMR_4420",22.5728155339806,"Purine metabolism"
"HMR_4006",0.00964785011709593,"Pyrimidine metabolism"
"HMR_6614",22.5656762692985,"Pyrimidine metabolism"
"HMR_6615",22.5728155339806,"Pyrimidine metabolism"
"HMR_3931",-0.0231196097212944,"Pyrimidine metabolism"
"HMR_4032",-0.00363489110579026,"Pyrimidine metabolism"
"HMR_4182",0.0145246085113624,"Pyrimidine metabolism"
"HMR_4194",0.0110289172512236,"Pyrimidine metabolism"
"HMR_4577",-0.0805851599791956,"Pyrimidine metabolism"
"HMR_4644",-0.0103686813942741,"Pyrimidine metabolism"
"HMR_6627",-0.0315042713783018,"Pyrimidine metabolism"
"HMR_4054",0.0103686813942734,"Nucleotide metabolism"
"HMR_4180",-0.0219186346567958,"Nucleotide metabolism"
"HMR_4507",-0.010368681394274,"Nucleotide metabolism"
"HMR_4633",0.0231196097212938,"Nucleotide metabolism"
"HMR_7160",-5.84160912134928e-16,"Nucleotide metabolism"
"HMR_7162",1.00141870651703e-15,"Nucleotide metabolism"
"HMR_7800",-0.000582183233656441,"Nucleotide metabolism"
"HMR_8443",-0.000805002605285026,"Nucleotide metabolism"
"HMR_3831",-0.000123125895272959,"Alanine, aspartate and glutamate metabolism"
"HMR_3956",-0.000340467715369591,"Arginine and proline metabolism"
"HMR_8607",-6.1611372102729e-05,"Arginine and proline metabolism"
"HMR_3839",-0.00168748436824992,"Glycine, serine and threonine metabolism"
"HMR_3841",-0.00168748436824993,"Glycine, serine and threonine metabolism"
"HMR_4198",-0.00174782181241295,"Glycine, serine and threonine metabolism"
"HMR_8566",-12.1959797958607,"Tryptophan metabolism"
"HMR_3208",-2.47827460549568e-05,"Valine, leucine, and isoleucine metabolism"
"HMR_3213",-2.47827460549569e-05,"Valine, leucine, and isoleucine metabolism"
"HMR_3215",-2.47827460549562e-05,"Valine, leucine, and isoleucine metabolism"
"HMR_6725",-0.00644390297344888,"Phenylalanine, tyrosine and tryptophan biosynthesis"
"HMR_3996",0.00745071335225624,"Cysteine and methionine metabolism"
"HMR_4323",-0.14181573285163,"Cysteine and methionine metabolism"
"HMR_5390",-6.16113721027288e-05,"Cysteine and methionine metabolism"
"HMR_8682",1.74130647324979e-05,"Cysteine and methionine metabolism"
"HMR_4116",-1.74130647324973e-05,"Glutathione metabolism"
"HMR_4176",0.0458632318501176,"Glutathione metabolism"
"HMR_4329",0.0458632318501176,"Glutathione metabolism"
"HMR_3988",-0.00284866345486125,"Amino sugar and nucleotide sugar metabolism"
"HMR_4158",-0.00951568956911054,"Amino sugar and nucleotide sugar metabolism"
"HMR_4159",0.00951568956911063,"Amino sugar and nucleotide sugar metabolism"
"HMR_4524",-0.00950015527211847,"Amino sugar and nucleotide sugar metabolism"
"HMR_4527",0.0380627582764425,"Amino sugar and nucleotide sugar metabolism"
"HMR_4631",-0.00951568956911054,"Amino sugar and nucleotide sugar metabolism"
"HMR_8366",0.00956224994499921,"Amino sugar and nucleotide sugar metabolism"
"HMR_8367",-4.65603758885834e-05,"Amino sugar and nucleotide sugar metabolism"
"HMR_8368",0.00951568956911063,"Amino sugar and nucleotide sugar metabolism"
"HMR_8375",-0.0419150998377202,"Amino sugar and nucleotide sugar metabolism"
"HMR_5130",-4.50638417932658e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5131",-7.34373718112486e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5132",9.34657459415885e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5133",3.17115923730392e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5134",1.3352249420227e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5135",-2.00283741303405e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5136",6.34231847460783e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5137",1.9360761659329e-14,"Aminoacyl-tRNA biosynthesis"
"HMR_5138",-3.33806235505675e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5139",-1.3352249420227e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5140",0,"Aminoacyl-tRNA biosynthesis"
"HMR_5141",4.00567482606811e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5142",-5.67470600359647e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5143",-1.50212805977554e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5145",-2.33664364853971e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5146",8.01134965213621e-15,"Aminoacyl-tRNA biosynthesis"
"HMR_5147",1.3352249420227e-15,"Aminoacyl-tRNA biosynthesis"
