	fluxes
EX_4hba_c_boundary	0.0
EX_5drib_c_boundary	0.0
EX_hmfurn_c_boundary	-1.6948355563421802e-05
EX_oxam_c_boundary	0.0
EX_chitob_e_boundary	0.0
EX_pydxn_e_boundary	0.0
EX_pydx_e_boundary	0.0
EX_12ppd__R_e_boundary	0.0
EX_12ppd__S_e_boundary	0.0
EX_14glucan_e_boundary	0.0
EX_15dap_e_boundary	0.0
EX_23camp_e_boundary	0.0
EX_23ccmp_e_boundary	0.0
EX_23cgmp_e_boundary	0.0
EX_23cump_e_boundary	0.0
EX_23dappa_e_boundary	0.0
EX_26dap__M_e_boundary	0.0
EX_2ddglcn_e_boundary	0.0
EX_34dhpac_e_boundary	0.0
EX_3amp_e_boundary	0.0
EX_3cmp_e_boundary	0.0
EX_3gmp_e_boundary	0.0
EX_3hcinnm_e_boundary	0.0
EX_3hpppn_e_boundary	0.0
EX_3ump_e_boundary	0.0
EX_4abut_e_boundary	0.0
EX_4hoxpacd_e_boundary	0.0
EX_5dglcn_e_boundary	0.0
EX_LalaDgluMdapDala_e_boundary	0.0
EX_LalaDgluMdap_e_boundary	0.0
EX_ac_e_boundary	-0.011273354506278586
EX_acac_e_boundary	0.0
EX_acald_e_boundary	0.0
EX_acgal1p_e_boundary	0.0
EX_acgal_e_boundary	0.0
EX_acgam1p_e_boundary	0.0
EX_acgam_e_boundary	0.0
EX_acmana_e_boundary	0.0
EX_acmum_e_boundary	0.0
EX_acnam_e_boundary	0.0
EX_acolipa_e_boundary	0.0
EX_acser_e_boundary	0.0
EX_ade_e_boundary	0.0
EX_adn_e_boundary	0.0
EX_adocbl_e_boundary	0.0
EX_ag_e_boundary	0.0
EX_agm_e_boundary	0.0
EX_akg_e_boundary	0.0
EX_ala__B_e_boundary	0.0
EX_ala__D_e_boundary	0.0
EX_ala__L_e_boundary	0.0
EX_alaala_e_boundary	0.0
EX_all__D_e_boundary	0.0
EX_alltn_e_boundary	0.0
EX_amp_e_boundary	0.0
EX_anhgm_e_boundary	0.0
EX_arab__L_e_boundary	0.0
EX_arbtn_e_boundary	0.0
EX_arbtn__fe3_e_boundary	0.0
EX_arg__L_e_boundary	0.0
EX_ascb__L_e_boundary	0.0
EX_asn__L_e_boundary	0.0
EX_aso3_e_boundary	0.0
EX_asp__L_e_boundary	0.0
EX_but_e_boundary	0.0
EX_butso3_e_boundary	0.0
EX_ca2_e_boundary	0.00018000977646620862
EX_cbi_e_boundary	0.0
EX_cbl1_e_boundary	0.0
EX_cd2_e_boundary	0.0
EX_cgly_e_boundary	0.0
EX_chol_e_boundary	0.0
EX_cit_e_boundary	0.0005
EX_icit_e_boundary	0.0
EX_acon__C_e_boundary	0.0
EX_cl_e_boundary	0.00018000977646620862
EX_cmp_e_boundary	0.0
EX_co2_e_boundary	-2.308407259388406
EX_cobalt2_e_boundary	0.00012000651764413909
EX_colipa_e_boundary	0.0
EX_cpgn_e_boundary	0.0
EX_cpgn__un_e_boundary	0.0
EX_crn_e_boundary	0.0
EX_csn_e_boundary	0.0
EX_cu2_e_boundary	0.00012000651764413912
EX_cu_e_boundary	0.0
EX_cyan_e_boundary	0.0
EX_cynt_e_boundary	0.0
EX_cys__D_e_boundary	0.0
EX_cys__L_e_boundary	0.0
EX_cysi__L_e_boundary	0.0
EX_cytd_e_boundary	0.0
EX_dad__2_e_boundary	0.0
EX_damp_e_boundary	0.0
EX_dca_e_boundary	0.0
EX_dcmp_e_boundary	0.0
EX_dcyt_e_boundary	0.0
EX_ddca_e_boundary	0.0
EX_dgmp_e_boundary	0.0
EX_dgsn_e_boundary	0.0
EX_dha_e_boundary	0.0
EX_dimp_e_boundary	0.0
EX_din_e_boundary	0.0
EX_dms_e_boundary	0.0
EX_dmso_e_boundary	0.0
EX_dopa_e_boundary	0.0
EX_dtmp_e_boundary	0.0
EX_dump_e_boundary	0.0
EX_duri_e_boundary	0.0
EX_eca4colipa_e_boundary	0.0
EX_enlipa_e_boundary	0.0
EX_enter_e_boundary	0.0
EX_etha_e_boundary	0.0
EX_ethso3_e_boundary	0.0
EX_etoh_e_boundary	0.0
EX_f6p_e_boundary	0.0
EX_fald_e_boundary	0.0
EX_fe2_e_boundary	0.0
EX_fe3_e_boundary	0.0002785078428796376
EX_fe3dcit_e_boundary	0.0
EX_fe3dhbzs_e_boundary	0.0
EX_fe3hox_e_boundary	0.0
EX_fe3hox__un_e_boundary	0.0
EX_fecrm_e_boundary	0.0
EX_fecrm__un_e_boundary	0.0
EX_feenter_e_boundary	0.0
EX_feoxam_e_boundary	0.0
EX_feoxam__un_e_boundary	0.0
EX_for_e_boundary	0.0
EX_fru_e_boundary	0.0
EX_frulys_e_boundary	0.0
EX_fruur_e_boundary	0.0
EX_fuc__L_e_boundary	0.0
EX_fum_e_boundary	0.0
EX_g1p_e_boundary	0.0
EX_g3pc_e_boundary	0.0
EX_g3pe_e_boundary	0.0
EX_g3pg_e_boundary	0.0
EX_g3pi_e_boundary	0.0
EX_g3ps_e_boundary	0.0
EX_g6p_e_boundary	0.0
EX_gal1p_e_boundary	0.0
EX_gal__bD_e_boundary	0.0
EX_gal_e_boundary	0.0
EX_galct__D_e_boundary	0.0
EX_galctn__D_e_boundary	0.0
EX_galctn__L_e_boundary	0.0
EX_galt_e_boundary	0.0
EX_galur_e_boundary	0.0
EX_gam6p_e_boundary	0.0
EX_gam_e_boundary	0.0
EX_gbbtn_e_boundary	0.0
EX_gdp_e_boundary	0.0
EX_glc__D_e_boundary	0.0
EX_glcn_e_boundary	0.0
EX_glcr_e_boundary	0.0
EX_glcur1p_e_boundary	0.0
EX_glcur_e_boundary	0.0
EX_gln__L_e_boundary	0.0
EX_glu__L_e_boundary	0.0
EX_gly_e_boundary	0.0
EX_glyald_e_boundary	0.0
EX_glyb_e_boundary	0.0
EX_glyc2p_e_boundary	0.0
EX_glyc3p_e_boundary	0.0
EX_glyc__R_e_boundary	0.0
EX_glyc_e_boundary	1.26597534009354
EX_glyclt_e_boundary	0.0
EX_gmp_e_boundary	0.0
EX_gsn_e_boundary	0.0
EX_gthox_e_boundary	0.0
EX_gthrd_e_boundary	0.0
EX_gtp_e_boundary	0.0
EX_gua_e_boundary	0.0
EX_h2_e_boundary	0.0
EX_h2o2_e_boundary	0.0
EX_h2o_e_boundary	-4.620860666763921
EX_h2s_e_boundary	0.0
EX_h_e_boundary	-0.3322081619398178
EX_hacolipa_e_boundary	0.0
EX_halipa_e_boundary	0.0
EX_hdca_e_boundary	0.0
EX_hdcea_e_boundary	0.0
EX_hg2_e_boundary	0.0
EX_his__L_e_boundary	0.0
EX_hom__L_e_boundary	0.0
EX_hxa_e_boundary	0.0
EX_hxan_e_boundary	0.0
EX_idon__L_e_boundary	0.0
EX_ile__L_e_boundary	0.0
EX_imp_e_boundary	0.0
EX_indole_e_boundary	0.0
EX_inost_e_boundary	0.0
EX_ins_e_boundary	0.0
EX_isetac_e_boundary	0.0
EX_k_e_boundary	0.0067489415875867965
EX_kdo2lipid4_e_boundary	0.0
EX_lac__D_e_boundary	0.0
EX_lac__L_e_boundary	0.0
EX_lcts_e_boundary	0.0
EX_leu__L_e_boundary	0.0
EX_lipa__cold_e_boundary	0.0
EX_lipa_e_boundary	0.0
EX_lys__L_e_boundary	0.0
EX_lyx__L_e_boundary	0.0
EX_mal__D_e_boundary	0.0
EX_mal__L_e_boundary	0.0
EX_malt_e_boundary	0.0
EX_malthx_e_boundary	0.0
EX_maltpt_e_boundary	0.0
EX_malttr_e_boundary	0.0
EX_maltttr_e_boundary	0.0
EX_man6p_e_boundary	0.0
EX_man_e_boundary	0.0
EX_manglyc_e_boundary	0.0
EX_melib_e_boundary	0.0
EX_met__D_e_boundary	0.0
EX_met__L_e_boundary	0.0
EX_metsox__R__L_e_boundary	0.0
EX_metsox__S__L_e_boundary	0.0
EX_mg2_e_boundary	0.0003000162941103472
EX_minohp_e_boundary	0.0
EX_mmet_e_boundary	0.0
EX_mn2_e_boundary	0.00012000651764413909
EX_mnl_e_boundary	0.0
EX_mobd_e_boundary	0.0001200065176441391
EX_mso3_e_boundary	0.0
EX_n2o_e_boundary	0.0
EX_na1_e_boundary	0.0
EX_nac_e_boundary	0.0
EX_nh4_e_boundary	0.4187738965533553
EX_ni2_e_boundary	0.0
EX_nmn_e_boundary	0.0
EX_no2_e_boundary	0.0
EX_no3_e_boundary	0.0
EX_no_e_boundary	0.0
EX_o2_e_boundary	2.950992879027247
EX_o2s_e_boundary	0.0
EX_ocdca_e_boundary	0.0
EX_ocdcea_e_boundary	0.0
EX_octa_e_boundary	0.0
EX_orn_e_boundary	0.0
EX_orot_e_boundary	0.0
EX_oaa_e_boundary	0.0
EX_pacald_e_boundary	0.0
EX_peamn_e_boundary	0.0
EX_phe__L_e_boundary	0.0
EX_pheme_e_boundary	0.0
EX_pi_e_boundary	0.03370000000005476
EX_pnto__R_e_boundary	0.0
EX_ppa_e_boundary	0.0
EX_ppal_e_boundary	0.0
EX_pppn_e_boundary	0.0
EX_ppt_e_boundary	0.0
EX_pro__L_e_boundary	0.0
EX_progly_e_boundary	0.0
EX_psclys_e_boundary	0.0
EX_pser__L_e_boundary	0.0
EX_ptrc_e_boundary	0.0
EX_pyr_e_boundary	0.0
EX_r5p_e_boundary	0.0
EX_rib__D_e_boundary	0.0
EX_rmn_e_boundary	0.0
EX_sbt__D_e_boundary	0.0
EX_ser__D_e_boundary	0.0
EX_ser__L_e_boundary	0.0
EX_skm_e_boundary	0.0
EX_so2_e_boundary	0.0
EX_so3_e_boundary	0.0
EX_so4_e_boundary	0.004635413247393054
EX_spmd_e_boundary	0.0
EX_succ_e_boundary	-7.159062763013037e-20
EX_sucr_e_boundary	0.0
EX_sulfac_e_boundary	0.0
EX_tartr__L_e_boundary	0.0
EX_taur_e_boundary	0.0
EX_tcynt_e_boundary	0.0
EX_thm_e_boundary	0.0
EX_thr__L_e_boundary	0.0
EX_thrp_e_boundary	0.0
EX_thym_e_boundary	0.0
EX_thymd_e_boundary	0.0
EX_tma_e_boundary	0.0
EX_tmao_e_boundary	0.0
EX_tre_e_boundary	0.0
EX_trp__L_e_boundary	0.0
EX_tsul_e_boundary	0.0
EX_ttdca_e_boundary	0.0
EX_ttdcea_e_boundary	0.0
EX_tungs_e_boundary	0.0
EX_tym_e_boundary	0.0
EX_tyr__L_e_boundary	0.0
EX_tyrp_e_boundary	0.0
EX_uacgam_e_boundary	0.0
EX_udpacgal_e_boundary	0.0
EX_udpg_e_boundary	0.0
EX_udpgal_e_boundary	0.0
EX_udpglcur_e_boundary	0.0
EX_ump_e_boundary	0.0
EX_ura_e_boundary	0.0
EX_urea_e_boundary	0.0
EX_uri_e_boundary	0.0
EX_val__L_e_boundary	0.0
EX_xan_e_boundary	0.0
EX_xmp_e_boundary	0.0
EX_xtsn_e_boundary	0.0
EX_xyl__D_e_boundary	0.0
EX_xylu__L_e_boundary	0.0
EX_zn2_e_boundary	0.00012000651764413909
EX_AEP_e_boundary	0.0
EX_4hoxpac_e_boundary	0.0
EX_remnant1_e_boundary	0.0
EX_colipa20Oag_e_boundary	0.0
EX_salchs4_e_boundary	0.0
EX_salchs4fe_e_boundary	0.0
EX_salchsx_e_boundary	0.0
EX_tag__D_e_boundary	0.0
EX_airs_e_boundary	0.0
EX_pep_e_boundary	0.0
EX_2pg_e_boundary	0.0
EX_3pg_e_boundary	0.0
EX_tet_e_boundary	0.0
EX_foam_e_boundary	0.0
EX_tartr__D_e_boundary	0.0
EX_4abz_e_boundary	0.0
EX_feroxB_e_boundary	0.0
EX_feroxBfe_e_boundary	0.0
EX_feroxE_e_boundary	0.0
EX_feroxEfe_e_boundary	0.0
EX_feroxG_e_boundary	0.0
EX_feroxGfe_e_boundary	0.0
EX_drib_e_boundary	0.0
EX_dxyl_e_boundary	0.0
EX_salchs2fe_e_boundary	0.0
EX_rnam_e_boundary	0.0
EX_colipaOA_e_boundary	0.0
EX_udcpo4_e_boundary	0.0
EX_tcb_e_boundary	0.0
EX_fe3dhbzs3_e_boundary	0.0
EX_23dhbzs3_e_boundary	0.0
EX_guln__L_e_boundary	0.0
EX_udcpo5_e_boundary	0.0
EX_4hthr_e_boundary	0.0
EX_salchs2_e_boundary	0.0
EX_tton_e_boundary	0.0
12DGR120tipp	0.0
12DGR140tipp	0.0
12DGR141tipp	0.0
12DGR160tipp	0.0
12DGR161tipp	0.0
12DGR180tipp	0.0
12DGR181tipp	0.0
12PPDRtex	0.0
12PPDRtpp	0.0
12PPDStex	0.0
12PPDStpp	0.0
14GLUCANabcpp	0.0
14GLUCANtexi	0.0
23CAMPtex	0.0
23CCMPtex	0.0
23CGMPtex	0.0
23CUMPtex	0.0
23DAPPAt2pp	0.0
23DAPPAtex	0.0
23PDE2pp	0.0
23PDE4pp	0.0
23PDE7pp	0.0
23PDE9pp	0.0
26DAHtex	0.0
2AGPA120tipp	0.0
2AGPA140tipp	0.0
2AGPA141tipp	0.0
2AGPA160tipp	0.0
2AGPA161tipp	0.0
2AGPA180tipp	0.0
2AGPA181tipp	0.0
2AGPE120tipp	0.0
2AGPE140tipp	0.0
2AGPE141tipp	0.0
2AGPE160tipp	0.0
2AGPE161tipp	0.0
2AGPE180tipp	0.0
